x,y
0.7157014395105831,2.828763837280272
-1.8018954678649763,-1.7160100044561644
0.2509760072269987,1.406310398948644
0.15443657192515,1.3003009388031028
-0.4975473563307397,0.9841380559042849
-0.8333238400080649,-2.079511125942471
-0.40897672602317803,-0.5206462743503317
0.7273902619247822,0.833994864147849
-1.4951517370109644,-3.0674001478432382
-1.2813688066222548,-1.7721260434715589
-0.18801903842733647,0.014105837878727434
-0.7938916943327844,-0.2656287728032156
-1.1333423696778662,-1.91018630580235
-0.4209528225208191,0.15837496999565215
-0.9320643140120313,-1.5991883228131767
1.5825483068839579,3.1441730265490717
0.4297944238922463,0.2509930109225098
-1.2177925385228165,-2.0699837568830883
0.14641237500767654,0.6156044933159239
-0.06067217223707358,0.91186205168879
1.951183550431868,1.7972751059444267
0.12394615676858618,0.39343188349162367
0.1883973630965819,-0.44815502174817506
-1.3855987764955275,-2.369924002030815
-0.1100812002100098,-0.9999474626851316
1.8616887448631134,2.0032162779782183
0.2364541350380804,0.07307379667496675
-2.2754148608916758,-3.343532684475572
-0.22613137094522118,0.5851271621907675
1.679999387401503,0.7728534735295725
-2.4619220230671366,-2.108924677069738
0.7427125287910755,0.5402531696217481
0.9427296759230064,2.1094520184559187
1.3778319375006933,1.3286041839824185
1.1610264262225392,0.504949784444676
1.4339223306826279,2.7753609059514504
0.8657193225663518,1.4855920647969405
1.2712735290894854,2.2249563690852368
-0.016812494666840025,-1.4613981736362855
-0.3378015245125833,-0.5930202485771163
0.9794611767074497,0.07386285593743525
-0.5102260308934077,0.044951864737872604
-0.8739436025522019,0.5702663919834486
0.4649452274971285,0.6526934328351774
0.5857924198166914,-2.2504593013627536
-0.5897497381268266,-0.5792821438920083
0.03553809901350172,0.49591046213567425
-0.038284584805917336,-0.6549227061510074
1.323206711476116,2.1919844007777485
0.20532651363568907,-0.3235310130591307
-0.4071092917654778,-0.041344229774829155
0.13307274703111183,-0.5291327745292983
2.2878305997119743,3.1193319558218966
-0.4786662443459101,-2.0678922413045844
-0.4209364192271908,-0.3541296948273485
-0.19758574940063708,-0.6605606509918515
-0.39968254558057426,-1.4590105255484778
-0.4250919412328545,0.07935885138254578
-0.034787558638126694,1.13117851538694
1.1156964273101426,1.1494766529015392
0.20732542271633872,1.0315892588929163
-2.836448486614006,-3.6314100925825015
0.035666423119711965,-0.93487286629728406
-0.5181223340265246,-1.0734473125036232
1.7269597662252019,0.6186452063587469
-0.5280594996024791,0.39818940760608224
1.036600263250351,0.1832529846486658
-1.105066674492023,-0.9542700489873636
-0.5921282234687897,-0.5762061944840942
1.5162690331113096,1.246109748078975
0.5608188500704488,0.1410016352414024
0.10405796743217718,0.7221797349200142
0.12081019843694553,2.1928742447540777
-0.9778688102257658,1.4738535180918089
1.9242198971108173,3.7300459311156207
-0.5650541159975816,0.1888888553786927
-0.2237794280478871,0.10870737938424771
-0.47032798694409234,-0.1600872337691146
-1.2366374271896878,-1.3385398897980758
-0.8463303548203938,-0.47177367016166466
1.2394462998298017,1.1674878279263994
-0.3060884269891712,0.022762353229123844
-1.516344260543193,-1.536823615419613
0.4256168610351252,0.4901049747579953
-1.5195732115504978,-0.4366107366689356
1.036390068000523,0.1887261555298383
1.0864078338031107,1.4791393433504567
-0.3600630147850459,0.43460150442992884
1.2745011158027384,0.5676964540426889
0.2712041609317535,1.6796392172412777
0.32855592215350965,1.2795602870080727
-0.09861320465100576,0.0703915483355991
0.6598754777015228,-0.31886658362650677
-0.7008381679535155,-1.5022851344410943
0.5057309715681562,1.6055831344876177
-0.14305749531928239,0.7791915263783804
0.45034511488796947,0.7290019396051104
0.26290958996952896,-1.6002609305982047
-0.025726559834668445,0.9023211215009168
1.0687715622295377,0.24132719424463656
-1.072049868906585,-0.6244244720607635
1.0359075146905374,1.824820180415084
-0.4200613845720963,0.45997056959048943
-0.7522403423179351,0.19259722634116971
-1.6546528765703072,-1.5779825115536235
-1.135513445674737,-2.145736781621745
-1.2427172477809771,-1.2260712503207398
1.1644931635327171,0.677335506914619
0.9576105893039849,1.5837209609533174
-2.9883992182598536,-3.103214976382565
-1.3740885086480912,-1.2027672718411806
0.10977594558702906,2.1105937958906313
-0.1587794321692395,-1.228666159555357
2.4263061525275913,2.9022005120773526
0.836163574119024,1.3591714180112326
0.49400964202763864,0.29065199254522467
-0.31975165331159755,-0.8017171747649601
-0.6466241685059623,-1.9893123092034695
0.5910939370632247,-0.10747781381656896
-0.11585406790891267,0.07143310687281043
-0.7122999982692109,-2.9054927255972567
0.7864587662311513,1.6797124865578752
1.5140820411592577,1.677949262599749
0.3043958386242944,-0.02245898774648425
-0.09421799627211051,0.3077427172319316
-0.530379091895668,-2.294629530808321
-0.1572436581704876,-0.012404372754244108
-0.3725559179087275,-0.9274006080334543
-1.0954456300784157,-1.7801959250931179
0.07656904702262303,-0.07871104673322797
0.5252831160696657,0.9607290716872101
1.127096049663111,0.5460397400607461
1.958553920358522,1.736314230676944
0.7035383193138133,1.582679819833165
-0.8958236047201404,-0.6311360633408811
0.5234022942011713,-0.004201228811030799
-0.1752009681030203,1.5968624805942992
-2.2447156715910688,-2.072942480444015
0.7114914181695905,1.4706166072564737
0.9397395243525563,0.6532992615468018
1.1297424654545056,0.9853450336514159
1.0755305640334731,2.58040279812212
-1.3144819909622436,-2.126519234555638
1.0413113536869376,3.860757243429437
0.5009407394648744,0.8960802974259461
-0.8861490890037047,-1.6078778958651712
0.010381090217371595,-1.4122416199864487
1.95826525719568,2.058546018776644
-0.17368433090091273,-1.1808440252864476
0.5425047183152959,0.32044211336818357
-0.930672378617829,0.5993591245364711
-0.20396808244038866,-0.7856898750789583
-1.230236974833845,1.482807469552921
-0.6341214641871311,-0.357978767953108
-0.45076243473869226,-0.6915669659776297
-0.008575502417679803,-1.1686539617974994
2.3162797304600407,2.212669811291041
-0.32403483700005603,-1.8098790223748074
1.0990203552154838,1.3360602430438622
-1.2127689729971092,-1.1804205519448516
-0.3172611252371182,0.4302816740081827
0.20848212539783648,0.4719094102167444
-1.1265633876836085,-1.3356022741728748
1.6723291536269744,1.426135631739623
0.6567003695420045,0.5208442747724485
-0.8021593054502619,-0.8589313702696892
0.3507389357338613,2.1095673381449593
-1.661480597255649,-2.238306479978982
-0.21059337476649725,0.03583537150395527
-0.8913208264048077,-0.6489369465301912
-0.005555003213827952,-2.121339001150317
1.7942689151729123,3.5989075660585894
-0.26216738944169676,-0.8684975791879912
-0.8562787494047323,-0.5816143313132063
1.5273609783530622,1.2377364783676523
-0.1388974355675141,0.031367799962367576
0.609560996323717,0.432465031828431
-1.0627767174641727,-0.8861216831614184
0.4635300206171017,-0.5929284430255178
-0.023441438358907617,0.33999348834151794
-0.2780513734479513,0.8032256584832953
0.6241249582857635,1.2227724176910741
0.29894492735487954,-1.4869357203187312
0.4798547256770609,2.0907555949939693
1.2878657855419353,0.12636287658118328
-0.18873566627054203,-1.0543654785686405
-0.027768903832783416,-0.2431422067298009
0.046910655657741766,0.86491865706536
0.19029700001519276,0.3483104640469873
0.8447833746298133,0.9106647903065848
-0.3893874496780279,-0.1763465385809975
-0.04402738851138145,-1.3107882191926703
0.14021520402070986,0.9093995912373
-1.3611406540753734,-2.9590402447253163
0.6548018970549002,0.9238687587909432
1.090101376350865,0.5507047140596
-0.02802952149765581,-0.9707345006487084
2.1162639282558855,1.4995962431484962
-0.6250715854192401,-2.2702837326201526
-0.28422351594732403,-1.4629527247079521
-0.3357592984576902,-1.5083230801193375
-0.335502016649886,-1.1781504225422523
-0.804615410578194,-1.487079919753146
0.21665353132789936,-0.7111556762581417
1.0286840908518782,-0.40771207097559503
-0.08312333519972571,0.9639585097667361
-0.37448055985705603,-1.118091790595589
